"VIN","FirstSeen"
"4T1G31AK4NU042517","06/29/2022"
"4T1G31AK2NU042614","06/29/2022"
"4T1G31AK3NU042654","06/29/2022"
"4T1G31AKXNU043056","06/29/2022"
"4T1G31AK5NU043157","06/29/2022"
"4T1G31AK9NU043176","06/29/2022"
"4T1G31AK8NU043394","06/29/2022"
"4T1G31AK0NU043437","06/29/2022"
"4T1G31AK2NU043438","06/29/2022"
"4T1G31AKXNU043445","06/29/2022"
"4T1G31AK5NU043482","06/29/2022"
"4T1G31AK0NU043485","06/29/2022"
"4T1G31AK8NU043489","06/29/2022"
"4T1G31AK1NU043494","06/29/2022"
"4T1G31AK6NU043507","06/29/2022"
"4T1G31AK5NU043529","06/29/2022"
"4T1G31AK9NU043548","06/29/2022"
"4T1G31AK1NU043558","06/29/2022"
"4T1G31AK3NU043562","06/29/2022"
"4T1G31AK0NU043566","06/29/2022"
"4T1G31AK6NU043586","06/29/2022"
"4T1G31AK9NU043615","06/29/2022"
"4T1G31AK5NU043630","06/29/2022"
"4T1G31AKXNU043638","06/29/2022"
"4T1G31AKXNU043641","06/29/2022"
"4T1G31AK4NU043666","06/29/2022"
"4T1G31AK8NU043668","06/29/2022"
"4T1G31AK6NU043670","06/29/2022"
"4T1G31AK1NU043673","06/29/2022"
"4T1G31AK1NU043690","06/29/2022"
"4T1G31AK6NU043703","06/29/2022"
"4T1G31AK5NU043708","06/29/2022"
"4T1G31AK7NU043709","06/29/2022"
"4T1G31AK2NU043732","06/29/2022"
"4T1G31AK1NU043737","06/29/2022"
"4T1G31AK1NU043740","06/29/2022"
"4T1G31AK6NU043748","06/29/2022"
"4T1G31AK1NU043754","06/29/2022"
"4T1G31AK9NU043758","06/29/2022"
"4T1G31AK0NU043762","06/29/2022"
"4T1G31AKXNU043767","06/29/2022"
"4T1G31AK7NU043788","06/29/2022"
"4T1G31AK9NU043789","06/29/2022"
"4T1G31AK8NU043797","06/29/2022"
"4T1G31AKXNU043798","06/29/2022"
"4T1G31AK1NU043799","06/29/2022"
"4T1G31AK4NU043800","06/29/2022"
"4T1G31AK3NU043805","06/29/2022"
"4T1G31AK9NU043808","06/29/2022"
"4T1G31AK0NU043809","06/29/2022"
"4T1G31AK9NU043811","06/29/2022"
"4T1G31AK0NU043812","06/29/2022"
"4T1G31AK6NU043832","06/29/2022"
"4T1G31AK2NU043844","06/29/2022"
"4T1G31AK3NU043853","06/29/2022"
"4T1G31AK4NU043862","06/29/2022"
"4T1G31AK1NU043866","06/29/2022"
"4T1G31AK7NU043869","06/29/2022"
"4T1G31AK5NU043871","06/29/2022"
"4T1G31AK0NU043874","06/29/2022"
"4T1G31AKXNU043879","06/29/2022"
"4T1G31AK6NU043880","06/29/2022"
"4T1G31AK7NU043886","06/29/2022"
"4T1G31AKXNU043929","06/29/2022"
"4T1G31AK9NU043940","06/29/2022"
"4T1G31AK5NU043949","06/29/2022"
"4T1G31AK2NU043956","06/29/2022"
"4T1G31AK4NU043960","06/29/2022"
"4T1G31AK8NU043962","06/29/2022"
"4T1G31AK7NU043967","06/29/2022"
"4T1G31AK9NU043968","06/29/2022"
"4T1G31AK7NU043970","06/29/2022"
"4T1G31AK9NU043971","06/29/2022"
"4T1G31AKXNU043977","06/29/2022"
"4T1G31AK7NU043998","06/29/2022"
"4T1G31AK5NU044003","06/29/2022"
"4T1G31AK5NU044020","06/29/2022"
"4T1G31AK0NU044023","06/29/2022"
"4T1G31AK6NU044026","06/29/2022"
"4T1G31AK8NU044027","06/29/2022"
"4T1G31AKXNU044031","06/29/2022"
"4T1G31AK3NU044033","06/29/2022"
"4T1G31AK5NU044034","06/29/2022"
"4T1G31AK7NU044035","06/29/2022"
"4T1G31AK2NU044038","06/29/2022"
"4T1G31AK5NU044048","06/29/2022"
"4T1G31AK3NU044050","06/29/2022"
"4T1G31AK9NU044070","06/29/2022"
"4T1G31AK4NU044090","06/29/2022"
"4T1G31AK3NU044095","06/29/2022"
"4T1G31AK7NU044097","06/29/2022"
"4T1G31AK0NU044099","06/29/2022"
"4T1G31AK3NU044100","06/29/2022"
"4T1G31AK9NU044103","06/29/2022"
"4T1G31AK2NU044105","06/29/2022"
"4T1G31AK6NU044107","06/29/2022"
"4T1G31AK6NU044110","06/29/2022"
"4T1G31AK5NU044115","06/29/2022"
"4T1G31AK7NU044116","06/29/2022"
"4T1G31AK9NU044120","06/29/2022"
"4T1G31AK2NU044122","06/29/2022"
"4T1G31AK4NU044123","06/29/2022"
"4T1G31AK8NU044125","06/29/2022"
"4T1G31AK5NU044132","06/29/2022"
"4T1G31AK0NU044166","06/29/2022"
"4T1G31AK6NU044172","06/29/2022"
"4T1G31AK5NU044177","06/29/2022"
"4T1G31AK7NU044181","06/29/2022"
"4T1G31AK9NU044182","06/29/2022"
"4T1G31AK2NU044184","06/29/2022"
"4T1G31AK6NU044186","06/29/2022"
"4T1G31AK8NU044187","06/29/2022"
"4T1G31AK1NU044192","06/29/2022"
"4T1G31AK3NU044193","06/29/2022"
"4T1G31AK5NU044194","06/29/2022"
"4T1G31AK0NU044197","06/29/2022"
"4T1G31AK8NU044206","06/29/2022"
"4T1G31AKXNU044224","06/29/2022"
"4T1G31AK7NU044228","06/29/2022"
"4T1G31AK5NU044230","06/29/2022"
"4T1G31AK7NU044231","06/29/2022"
"4T1G31AK9NU044232","06/29/2022"
"4T1G31AK1NU044242","06/29/2022"
"4T1G31AK5NU044244","06/29/2022"
"4T1G31AK0NU044247","06/29/2022"
"4T1G31AKXNU044255","06/29/2022"
"4T1G31AK1NU044256","06/29/2022"
"4T1G31AK3NU044257","06/29/2022"
"4T1G31AK7NU044259","06/29/2022"
"4T1G31AK0NU044264","06/29/2022"
"4T1G31AK2NU044265","06/29/2022"
"4T1G31AK6NU044267","06/29/2022"
"4T1G31AK0NU044281","06/29/2022"
"4T1G31AK3NU044307","06/29/2022"
"4T1G31AK5NU044311","06/29/2022"
"4T1G31AK6NU044317","06/29/2022"
"4T1G31AK7NU044326","06/29/2022"
"4T1G31AK0NU044328","06/29/2022"
"4T1G31AK0NU044331","06/29/2022"
"4T1G31AK8NU044335","06/29/2022"
"4T1G31AKXNU044336","06/29/2022"
"4T1G31AK5NU044339","06/29/2022"
"4T1G31AK0NU044359","06/29/2022"
"4T1G31AKXNU044384","06/29/2022"
"4T1G31AK1NU044385","06/29/2022"
"4T1G31AK0NU044393","06/29/2022"
"4T1G31AK4NU044395","06/29/2022"
"4T1G31AK6NU044396","06/29/2022"
"4T1G31AK8NU044397","06/29/2022"
"4T1G31AK5NU044406","06/29/2022"
"4T1G31AK0NU044409","06/29/2022"
"4T1G31AK0NU044412","06/29/2022"
"4T1G31AKXNU044417","06/29/2022"
"4T1G31AK3NU044419","06/29/2022"
"4T1G31AK2NU044427","06/29/2022"
"4T1G31AK4NU044459","06/30/2022"
"4T1G31AK0NU044460","06/30/2022"
"4T1G31AK4NU044462","06/30/2022"
"4T1G31AK9NU044473","06/30/2022"
"4T1G31AK4NU044476","06/30/2022"
"4T1G31AK6NU044477","06/30/2022"
"4T1G31AKXNU044479","06/30/2022"
"4T1G31AK8NU044481","06/30/2022"
"4T1G31AK1NU044483","06/30/2022"
"4T1G31AK5NU044485","06/30/2022"
"4T1G31AK8NU044495","06/30/2022"
"4T1G31AK3NU044498","06/30/2022"
"4T1G31AK8NU591640","06/29/2022"
"4T1G31AK2NU592802","06/29/2022"
"4T1G31AK1NU592919","06/29/2022"
"4T1G31AK5NU593071","06/29/2022"
"4T1G31AK2NU593500","06/29/2022"
"4T1G31AK5NU593507","06/29/2022"
"4T1G31AK6NU593550","06/29/2022"
"4T1G31AKXNU593633","06/29/2022"
"4T1G31AK6NU593645","06/29/2022"
"4T1G31AK1NU593696","06/29/2022"
"4T1G31AK9NU593722","06/29/2022"
"4T1G31AK1NU593746","06/29/2022"
"4T1G31AK6NU593760","06/29/2022"
"4T1G31AK4NU593773","06/29/2022"
"4T1G31AK2NU593786","06/29/2022"
"4T1G31AKXNU593843","06/29/2022"
"4T1G31AK7NU593850","06/29/2022"
"4T1G31AK5NU593863","06/29/2022"
"4T1G31AK7NU593914","06/29/2022"
"4T1G31AK7NU593931","06/29/2022"
"4T1G31AK1NU593956","06/29/2022"
"4T1G31AKXNU593972","06/29/2022"
"4T1G31AK6NU594052","06/29/2022"
"4T1G31AK2NU594064","06/29/2022"
"4T1G31AK7NU594075","06/29/2022"
"4T1G31AK2NU594081","06/29/2022"
"4T1G31AK8NU594103","06/29/2022"
"4T1G31AK6NU594116","06/29/2022"
"4T1G31AK0NU594144","06/29/2022"
"4T1G31AK8NU594148","06/29/2022"
"4T1G31AK3NU594154","06/29/2022"
"4T1G31AK4NU594213","06/29/2022"
"4T1G31AK6NU594214","06/29/2022"
"4T1G31AK5NU594219","06/29/2022"
"4T1G31AK1NU594220","06/29/2022"
"4T1G31AK0NU594242","06/29/2022"
"4T1G31AK0NU594273","06/29/2022"
"4T1G31AK8NU594280","06/29/2022"
"4T1G31AK9NU594286","06/29/2022"
"4T1G31AK4NU594292","06/29/2022"
"4T1G31AK6NU594309","06/29/2022"
"4T1G31AK5NU594317","06/29/2022"
"4T1G31AK1NU594332","06/29/2022"
"4T1G31AK1NU594363","06/29/2022"
"4T1G31AK7NU594366","06/29/2022"
"4T1G31AK3NU594381","06/29/2022"
"4T1G31AK9NU594384","06/29/2022"
"4T1G31AK9NU594398","06/29/2022"
"4T1G31AK0NU594399","06/29/2022"
"4T1G31AK4NU594406","06/29/2022"
"4T1G31AK0NU594421","06/29/2022"
"4T1G31AK8NU594442","06/29/2022"
"4T1G31AK3NU594445","06/29/2022"
"4T1G31AK5NU594446","06/29/2022"
"4T1G31AK2NU594453","06/29/2022"
"4T1G31AK2NU594467","06/29/2022"
"4T1G31AK4NU594468","06/29/2022"
"4T1G31AK6NU594469","06/29/2022"
"4T1G31AK7NU594478","06/29/2022"
"4T1G31AK9NU594501","06/29/2022"
"4T1G31AK6NU594505","06/29/2022"
"4T1G31AKXNU594524","06/29/2022"
"4T1G31AK1NU594525","06/29/2022"
"4T1G31AK4NU594535","06/29/2022"
"4T1G31AK3NU594543","06/29/2022"
"4T1G31AK7NU594559","06/29/2022"
"4T1G31AK6NU594567","06/29/2022"
"4T1G31AKXNU594572","06/29/2022"
"4T1G31AK0NU594595","06/29/2022"
"4T1G31AK3NU594610","06/29/2022"
"4T1G31AK7NU594612","06/29/2022"
"4T1G31AK8NU594618","06/29/2022"
"4T1G31AK0NU594631","06/29/2022"
"4T1G31AK7NU594643","06/29/2022"
"4T1G31AK9NU594658","06/29/2022"
"4T1G31AK6NU594665","06/29/2022"
"4T1G31AK1NU594668","06/29/2022"
"4T1G31AK1NU594671","06/29/2022"
"4T1G31AK5NU594673","06/29/2022"
"4T1G31AK7NU594674","06/29/2022"
"4T1G31AK8NU594683","06/29/2022"
"4T1G31AK3NU594686","06/29/2022"
"4T1G31AK1NU594699","06/29/2022"
"4T1G31AK8NU594702","06/29/2022"
"4T1G31AK5NU594706","06/29/2022"
"4T1G31AK2NU594713","06/29/2022"
"4T1G31AK6NU594715","06/29/2022"
"4T1G31AK9NU594725","06/29/2022"
"4T1G31AK2NU594727","06/29/2022"
"4T1G31AK2NU594744","06/29/2022"
"4T1G31AK8NU594747","06/29/2022"
"4T1G31AK1NU594749","06/29/2022"
"4T1G31AK8NU594750","06/29/2022"
"4T1G31AK3NU594753","06/29/2022"
"4T1G31AK0NU594760","06/29/2022"
"4T1G31AK8NU594764","06/29/2022"
"4T1G31AK0NU594774","06/29/2022"
"4T1G31AK6NU594780","06/29/2022"
"4T1G31AK7NU594786","06/29/2022"
"4T1G31AKXNU594796","06/29/2022"
"4T1G31AK5NU594804","06/29/2022"
"4T1G31AK9NU594806","06/29/2022"
"4T1G31AK2NU594808","06/29/2022"
"4T1G31AK4NU594812","06/29/2022"
"4T1G31AK1NU594816","06/29/2022"
"4T1G31AK1NU594850","06/29/2022"
"4T1G31AK4NU594857","06/29/2022"
"4T1G31AK6NU594861","06/29/2022"
"4T1G31AK3NU594865","06/29/2022"
"4T1G31AK7NU594867","06/29/2022"
"4T1G31AK0NU594869","06/29/2022"
"4T1G31AK1NU594878","06/29/2022"
"4T1G31AK3NU594879","06/29/2022"
"4T1G31AKXNU594880","06/29/2022"
"4T1G31AK3NU594882","06/29/2022"
"4T1G31AK7NU594884","06/29/2022"
"4T1G31AK0NU594886","06/29/2022"
"4T1G31AK2NU594890","06/29/2022"
"4T1G31AKXNU594894","06/29/2022"
"4T1G31AK9NU594899","06/29/2022"
"4T1G31AK3NU594901","06/29/2022"
"4T1G31AK2NU594906","06/29/2022"
"4T1G31AK8NU594909","06/29/2022"
"4T1G31AKXNU594913","06/29/2022"
"4T1G31AK3NU594915","06/29/2022"
"4T1G31AK7NU594917","06/29/2022"
"4T1G31AK0NU594919","06/29/2022"
"4T1G31AK9NU594921","06/29/2022"
"4T1G31AK2NU594923","06/29/2022"
"4T1G31AK2NU594937","06/29/2022"
"4T1G31AK6NU594942","06/29/2022"
"4T1G31AK7NU594948","06/29/2022"
"4T1G31AKXNU594958","06/29/2022"
"4T1G31AK1NU594962","06/29/2022"
"4T1G31AK9NU594966","06/29/2022"
"4T1G31AK0NU594967","06/29/2022"
"4T1G31AKXNU594975","06/29/2022"
"4T1G31AK4NU594986","06/29/2022"
"4T1G31AK8NU594988","06/29/2022"
"4T1G31AKXNU594992","06/29/2022"
"4T1G31AK9NU594997","06/29/2022"
"4T1G31AK0NU594998","06/29/2022"
"4T1G31AK9NU595003","06/29/2022"
"4T1G31AK0NU595004","06/29/2022"
"4T1G31AK5NU595015","06/29/2022"
"4T1G31AK7NU595016","06/29/2022"
"4T1G31AK0NU595018","06/29/2022"
"4T1G31AK2NU595022","06/29/2022"
"4T1G31AK6NU595024","06/29/2022"
"4T1G31AK5NU595029","06/29/2022"
"4T1G31AK3NU595031","06/29/2022"
"4T1G31AK2NU595036","06/29/2022"
"4T1G31AK4NU595040","06/29/2022"
"4T1G31AK7NU595047","06/29/2022"
"4T1G31AK0NU595052","06/29/2022"
"4T1G31AK4NU595054","06/29/2022"
"4T1G31AK1NU595058","06/29/2022"
"4T1G31AK7NU595064","06/29/2022"
"4T1G31AK2NU595067","06/29/2022"
"4T1G31AK6NU595072","06/29/2022"
"4T1G31AK8NU595073","06/29/2022"
"4T1G31AK5NU595077","06/29/2022"
"4T1G31AK1NU595089","06/29/2022"
"4T1G31AK3NU595093","06/29/2022"
"4T1G31AK5NU595094","06/29/2022"
"4T1G31AK7NU595095","06/29/2022"
"4T1G31AK7NU595114","06/29/2022"
"4T1G31AK4NU595118","06/29/2022"
"4T1G31AK7NU595128","06/29/2022"
"4T1G31AK7NU595131","06/29/2022"
"4T1G31AK4NU595135","06/29/2022"
"4T1G31AK6NU595136","06/29/2022"
"4T1G31AK8NU595137","06/29/2022"
"4T1G31AKXNU595141","06/29/2022"
"4T1G31AK5NU595144","06/29/2022"
"4T1G31AK7NU595145","06/29/2022"
"4T1G31AK9NU595146","06/29/2022"
"4T1G31AK4NU595149","06/29/2022"
"4T1G31AK1NU595156","06/29/2022"
