"VIN","FirstSeen"
"4T1G31AK7NU595159","06/29/2022"
"4T1G31AK0NU595164","06/29/2022"
"4T1G31AK2NU595165","06/29/2022"
"4T1G31AK4NU595166","06/29/2022"
"4T1G31AK6NU595167","06/29/2022"
"4T1G31AK8NU595168","06/29/2022"
"4T1G31AKXNU595169","06/29/2022"
"4T1G31AK8NU595171","06/29/2022"
"4T1G31AKXNU595172","06/29/2022"
"4T1G31AK1NU595173","06/29/2022"
"4T1G31AK2NU595179","06/29/2022"
"4T1G31AK0NU595181","06/29/2022"
"4T1G31AKXNU595186","06/29/2022"
"4T1G31AK1NU595190","06/29/2022"
"4T1G31AK5NU595192","06/29/2022"
"4T1G31AK7NU595193","06/29/2022"
"4T1G31AK8NU595199","06/29/2022"
"4T1G31AK2NU595201","06/29/2022"
"4T1G31AKXNU595205","06/29/2022"
"4T1G31AK7NU595209","06/29/2022"
"4T1G31AK8NU595218","06/29/2022"
"4T1G31AKXNU595222","06/29/2022"
"4T1G31AK2NU595232","06/29/2022"
"4T1G31AK5NU595239","06/29/2022"
"4T1G31AK0NU595245","06/29/2022"
"4T1G31AK5NU595256","06/29/2022"
"4T1G31AK0NU595259","06/29/2022"
"4T1G31AK0NU595262","06/29/2022"
"4T1G31AK5NU595273","06/29/2022"
"4T1G31AK7NU595274","06/29/2022"
"4T1G31AKXNU595284","06/29/2022"
"4T1G31AK9NU595292","06/29/2022"
"4T1G31AK8NU595297","06/29/2022"
"4T1G31AKXNU595298","06/29/2022"
"4T1G31AK4NU595300","06/29/2022"
"4T1G31AK0NU595309","06/29/2022"
"4T1G31AK7NU595310","06/29/2022"
"4T1G31AK2NU595313","06/29/2022"
"4T1G31AK6NU595315","06/29/2022"
"4T1G31AK8NU595316","06/29/2022"
"4T1G31AK3NU595319","06/29/2022"
"4T1G31AK6NU595329","06/29/2022"
"4T1G31AK8NU595333","06/29/2022"
"4T1G31AK7NU595338","06/29/2022"
"4T1G31AK7NU595341","06/29/2022"
"4T1G31AK0NU595343","06/29/2022"
"4T1G31AK1NU595352","06/29/2022"
"4T1G31AK5NU595354","06/29/2022"
"4T1G31AK3NU595367","06/29/2022"
"4T1G31AK7NU595372","06/29/2022"
"4T1G31AK2NU595389","06/29/2022"
"4T1G31AK3NU595398","06/29/2022"
"4T1G31AK2NU595408","06/29/2022"
"4T1G31AK4NU595412","06/29/2022"
"4T1G31AKXNU595415","06/29/2022"
"4T1G31AK1NU595416","06/29/2022"
"4T1G31AK2NU595425","06/29/2022"
"4T1G31AK4NU595426","06/29/2022"
"4T1G31AKXNU595429","06/29/2022"
"4T1G31AK5NU595435","06/29/2022"
"4T1G31AK9NU595440","06/29/2022"
"4T1G31AK2NU595442","06/29/2022"
"4T1G31AK8NU595462","06/29/2022"
"4T1G31AK9NU595468","06/29/2022"
"4T1G31AK9NU595471","06/29/2022"
"4T1G31AK0NU595486","06/29/2022"
"4T1G31AK4NU595488","06/29/2022"
"4T1G31AK3NU595496","06/29/2022"
"4T1G31AK9NU595504","06/29/2022"
"4T1G31AK8NU595509","06/29/2022"
"4T1G31AK1NU595514","06/29/2022"
"4T1G31AK4NU595524","06/29/2022"
"4T1G31AKXNU595527","06/29/2022"
"4T1G31AK3NU595529","06/29/2022"
"4T1G31AK2NU595540","06/29/2022"
"4T1G31AK4NU595541","06/29/2022"
"4T1G31AK1NU595545","06/29/2022"
"4T1G31AK2NU595554","06/29/2022"
"4T1G31AKXNU595558","06/29/2022"
"4T1G31AK4NU595572","06/29/2022"
"4T1G31AK8NU595574","06/29/2022"
"4T1G31AKXNU595575","06/29/2022"
"4T1G31AK5NU595578","06/29/2022"
"4T1G31AK7NU595579","06/29/2022"
"4T1G31AK3NU595580","06/29/2022"
"4T1G31AK5NU595581","06/29/2022"
"4T1G31AK0NU595584","06/29/2022"
"4T1G31AK6NU595587","06/29/2022"
"4T1G31AK8NU595588","06/29/2022"
"4T1G31AKXNU595589","06/29/2022"
"4T1G31AK6NU595590","06/29/2022"
"4T1G31AKXNU595592","06/29/2022"
"4T1G31AK3NU595594","06/29/2022"
"4T1G31AK5NU595595","06/29/2022"
"4T1G31AK9NU595597","06/29/2022"
"4T1G31AK0NU595598","06/29/2022"
"4T1G31AK9NU595602","06/29/2022"
"4T1G31AK0NU595603","06/29/2022"
"4T1G31AK4NU595605","06/29/2022"
"4T1G31AK5NU595614","06/29/2022"
"4T1G31AK0NU595620","06/29/2022"
"4T1G31AK4NU595622","06/29/2022"
"4T1G31AK1NU595626","06/29/2022"
"4T1G31AK7NU595629","06/29/2022"
"4T1G31AK6NU595637","06/29/2022"
"4T1G31AK8NU595641","06/29/2022"
"4T1G31AK2NU595652","06/29/2022"
"4T1G31AKXNU595656","06/29/2022"
"4T1G31AK5NU595662","06/29/2022"
"4T1G31AK4NU595667","06/29/2022"
"4T1G31AK6NU595671","06/29/2022"
"4T1G31AK8NU595686","06/29/2022"
"4T1G31AKXNU595687","06/29/2022"
"4T1G31AKXNU595690","06/29/2022"
"4T1G31AK1NU595691","06/29/2022"
"4T1G31AK3NU595692","06/29/2022"
"4T1G31AK9NU595700","06/29/2022"
"4T1G31AK2NU595702","06/29/2022"
"4T1G31AK5NU595709","06/29/2022"
"4T1G31AK3NU595711","06/29/2022"
"4T1G31AK5NU595712","06/29/2022"
"4T1G31AK8NU595719","06/29/2022"
"4T1G31AK5NU595726","06/29/2022"
"4T1G31AK9NU595731","06/29/2022"
"4T1G31AK4NU595734","06/29/2022"
"4T1G31AK6NU595735","06/29/2022"
"4T1G31AKXNU595740","06/29/2022"
"4T1G31AK0NU595746","06/29/2022"
"4T1G31AK4NU595748","06/29/2022"
"4T1G31AKXNU595754","06/29/2022"
"4T1G31AK5NU595760","06/29/2022"
"4T1G31AKXNU595771","06/29/2022"
"4T1G31AK3NU595790","06/29/2022"
"4T1G31AK4NU595801","06/29/2022"
"4T1G31AK1NU595805","06/29/2022"
"4T1G31AK7NU595808","06/29/2022"
"4T1G31AK9NU595809","06/29/2022"
"4T1G31AK5NU595810","06/29/2022"
"4T1G31AK2NU595814","06/29/2022"
"4T1G31AK8NU595817","06/29/2022"
"4T1G31AKXNU595818","06/29/2022"
"4T1G31AKXNU595821","06/29/2022"
"4T1G31AK1NU595822","06/29/2022"
"4T1G31AK5NU595824","06/29/2022"
"4T1G31AK0NU595827","06/29/2022"
"4T1G31AK4NU595829","06/29/2022"
"4T1G31AK0NU595830","06/29/2022"
"4T1G31AK6NU595833","06/29/2022"
"4T1G31AK5NU595838","06/29/2022"
"4T1G31AK5NU595841","06/29/2022"
"4T1G31AK6NU595847","06/29/2022"
"4T1G31AKXNU595852","06/29/2022"
"4T1G31AK2NU595862","06/29/2022"
"4T1G31AK4NU595863","06/29/2022"
"4T1G31AK8NU595865","06/29/2022"
"4T1G31AK1NU595870","06/29/2022"
"4T1G31AK3NU595871","06/29/2022"
"4T1G31AK7NU595873","06/29/2022"
"4T1G31AK9NU595874","06/29/2022"
"4T1G31AK2NU595876","06/29/2022"
"4T1G31AK6NU595881","06/29/2022"
"4T1G31AK1NU595884","06/29/2022"
"4T1G31AK5NU595886","06/29/2022"
"4T1G31AK8NU595896","06/29/2022"
"4T1G31AK9NU595907","06/29/2022"
"4T1G31AK0NU595908","06/29/2022"
"4T1G31AK2NU595912","06/29/2022"
"4T1G31AK8NU595915","06/29/2022"
"4T1G31AK3NU595935","06/29/2022"
"4T1G31AK7NU595937","06/29/2022"
"4T1G31AK9NU595938","06/29/2022"
"4T1G31AK0NU595939","06/29/2022"
"4T1G31AK6NU595945","06/29/2022"
"4T1G31AK8NU595946","06/29/2022"
"4T1G31AKXNU595950","06/29/2022"
"4T1G31AK6NU595959","06/29/2022"
"4T1G31AKXNU595964","06/29/2022"
"4T1G31AK3NU595966","06/29/2022"
"4T1G31AK6NU595976","06/29/2022"
"4T1G31AK5NU595984","06/29/2022"
"4T1G31AK4NU595989","06/29/2022"
"4T1G31AK6NU595993","06/29/2022"
"4T1G31AKXNU596001","06/29/2022"
"4T1G31AK5NU596004","06/29/2022"
"4T1G31AK9NU596006","06/29/2022"
"4T1G31AK0NU596007","06/29/2022"
"4T1G31AK4NU596009","06/29/2022"
"4T1G31AK0NU596010","06/29/2022"
"4T1G31AK4NU596012","06/29/2022"
"4T1G31AK6NU596013","06/29/2022"
"4T1G31AK8NU596014","06/29/2022"
"4T1G31AKXNU596015","06/29/2022"
"4T1G31AK3NU596020","06/29/2022"
"4T1G31AK5NU596021","06/29/2022"
"4T1G31AK9NU596023","06/29/2022"
"4T1G31AK8NU596028","06/29/2022"
"4T1G31AK8NU596031","06/29/2022"
"4T1G31AKXNU596032","06/29/2022"
"4T1G31AK3NU596034","06/29/2022"
"4T1G31AK9NU596037","06/29/2022"
"4T1G31AK2NU596042","06/29/2022"
"4T1G31AK8NU596045","06/29/2022"
"4T1G31AK0NU596055","06/29/2022"
"4T1G31AK8NU596059","06/29/2022"
"4T1G31AK8NU596062","06/29/2022"
"4T1G31AKXNU596063","06/29/2022"
"4T1G31AK1NU596064","06/29/2022"
"4T1G31AK2NU596073","06/29/2022"
"4T1G31AK7NU596084","06/29/2022"
"4T1G31AK0NU596086","06/29/2022"
"4T1G31AK4NU596091","06/29/2022"
"4T1G31AK1NU596095","06/29/2022"
"4T1G31AK3NU596096","06/29/2022"
"4T1G31AK1NU596100","06/29/2022"
"4T1G31AK5NU596102","06/29/2022"
"4T1G31AK4NU596110","06/29/2022"
"4T1G31AK8NU596126","06/29/2022"
"4T1G31AK1NU596128","06/29/2022"
"4T1G31AK3NU596129","06/29/2022"
"4T1G31AK1NU596131","06/29/2022"
"4T1G31AK9NU596135","06/29/2022"
"4T1G31AK2NU596137","06/29/2022"
"4T1G31AK4NU596138","06/29/2022"
"4T1G31AK6NU596139","06/29/2022"
"4T1G31AK4NU596141","06/29/2022"
"4T1G31AK3NU596146","06/29/2022"
"4T1G31AK5NU596147","06/29/2022"
"4T1G31AK5NU596150","06/29/2022"
"4T1G31AK7NU596151","06/29/2022"
"4T1G31AK9NU596152","06/29/2022"
"4T1G31AK2NU596154","06/29/2022"
"4T1G31AK4NU596155","06/29/2022"
"4T1G31AK8NU596157","06/29/2022"
"4T1G31AK1NU596159","06/29/2022"
"4T1G31AK4NU596169","06/29/2022"
"4T1G31AK4NU596172","06/29/2022"
"4T1G31AK6NU596173","06/29/2022"
"4T1G31AK5NU596181","06/29/2022"
"4T1G31AK9NU596183","06/29/2022"
"4T1G31AK0NU596184","06/29/2022"
"4T1G31AKXNU596192","06/29/2022"
"4T1G31AK9NU596197","06/29/2022"
"4T1G31AK7NU596201","06/29/2022"
"4T1G31AK6NU596206","06/29/2022"
"4T1G31AK9NU596216","06/29/2022"
"4T1G31AK0NU596217","06/29/2022"
"4T1G31AK8NU596224","06/29/2022"
"4T1G31AK3NU596227","06/29/2022"
"4T1G31AK5NU596228","06/29/2022"
"4T1G31AK7NU596232","06/29/2022"
"4T1G31AK8NU596241","06/29/2022"
"4T1G31AKXNU596242","06/29/2022"
"4T1G31AK1NU596243","06/29/2022"
"4T1G31AK9NU596247","06/29/2022"
"4T1G31AK2NU596249","06/29/2022"
"4T1G31AK8NU596255","06/29/2022"
"4T1G31AK5NU596259","06/29/2022"
"4T1G31AK1NU596260","06/29/2022"
"4T1G31AK0NU596265","06/29/2022"
"4T1G31AK4NU596267","06/29/2022"
"4T1G31AK4NU596270","06/29/2022"
"4T1G31AK6NU596271","06/29/2022"
"4T1G31AK8NU596272","06/29/2022"
"4T1G31AK1NU596274","06/29/2022"
"4T1G31AK5NU596276","06/29/2022"
"4T1G31AK7NU596277","06/29/2022"
"4T1G31AK7NU596280","06/29/2022"
"4T1G31AK2NU596283","06/29/2022"
"4T1G31AK4NU596284","06/29/2022"
"4T1G31AK6NU596285","06/29/2022"
"4T1G31AK8NU596286","06/29/2022"
"4T1G31AKXNU596287","06/29/2022"
"4T1G31AK3NU596292","06/29/2022"
"4T1G31AK0NU596296","06/29/2022"
"4T1G31AK8NU596305","06/29/2022"
"4T1G31AK5NU596309","06/29/2022"
"4T1G31AK7NU596313","06/29/2022"
"4T1G31AK9NU596314","06/29/2022"
"4T1G31AKXNU596323","06/29/2022"
"4T1G31AK2NU596333","06/29/2022"
"4T1G31AK6NU596335","06/29/2022"
"4T1G31AK1NU596341","06/29/2022"
"4T1G31AK5NU596343","06/29/2022"
"4T1G31AK6NU596349","06/29/2022"
"4T1G31AK3NU596356","06/29/2022"
"4T1G31AK7NU596361","06/29/2022"
"4T1G31AK4NU596365","06/29/2022"
"4T1G31AK8NU596367","06/29/2022"
"4T1G31AK1NU596372","06/29/2022"
"4T1G31AK0NU596377","06/29/2022"
"4T1G31AK4NU596379","06/29/2022"
"4T1G31AK2NU596381","06/29/2022"
"4T1G31AK6NU596383","06/29/2022"
"4T1G31AK1NU596386","06/29/2022"
"4T1G31AK3NU596387","06/29/2022"
"4T1G31AK7NU596389","06/29/2022"
"4T1G31AK3NU596390","06/29/2022"
"4T1G31AK5NU596391","06/29/2022"
"4T1G31AK9NU596393","06/29/2022"
"4T1G31AK8NU596403","06/29/2022"
"4T1G31AK1NU596405","06/29/2022"
"4T1G31AK5NU596407","06/29/2022"
"4T1G31AK9NU596409","06/29/2022"
"4T1G31AK7NU596411","06/29/2022"
"4T1G31AK9NU596412","06/29/2022"
"4T1G31AK4NU596415","06/29/2022"
"4T1G31AK6NU596416","06/29/2022"
"4T1G31AK8NU596417","06/29/2022"
"4T1G31AK1NU596419","06/29/2022"
"4T1G31AK8NU596420","06/29/2022"
"4T1G31AKXNU596421","06/30/2022"
"4T1G31AK1NU596422","06/29/2022"
"4T1G31AK3NU596423","06/29/2022"
"4T1G31AK7NU596425","06/29/2022"
"4T1G31AK2NU596428","06/29/2022"
"4T1G31AK2NU596431","06/29/2022"
"4T1G31AK4NU596432","06/30/2022"
"4T1G31AK2NU596445","06/29/2022"
"4T1G31AK6NU596447","06/29/2022"
"4T1G31AK8NU596448","06/29/2022"
"4T1G31AK1NU596453","06/30/2022"
"4T1G31AK3NU596454","06/30/2022"
"4T1G31AK7NU596456","06/30/2022"
"4T1G31AK9NU596457","06/29/2022"
"4T1G31AK2NU596459","06/29/2022"
"4T1G31AK3NU596471","06/30/2022"
"4T1G31AK5NU596472","06/29/2022"
"4T1G31AK0NU596475","06/30/2022"
"4T1G31AK2NU596476","06/30/2022"
"4T1G31AK4NU596480","06/30/2022"
"4T1G31AK0NU596492","06/30/2022"
"4T1G31AK1NU596498","06/30/2022"
"4T1G31AK3NU596504","06/30/2022"
"4T1G31AK7NU596506","06/30/2022"
"4T1G31AK0NU596511","06/30/2022"
"4T1G31AK7NU596537","06/30/2022"
"4T1G31AK2NU596543","06/30/2022"
"4T1G31AK5NU596553","06/30/2022"
"4T1G31AK1NU596565","06/30/2022"
"4T1G31AK0NU596587","06/30/2022"
"4T1G31AK3NU596597","06/30/2022"
"4T1G31AK0NU596606","06/30/2022"
"4T1G31AK2NU596610","06/30/2022"
"4T1G31AK6NU596612","06/30/2022"
"4T1G31AK8NU596613","06/30/2022"
"4T1G31AKXNU596614","06/30/2022"
"4T1G31AK1NU596615","06/30/2022"
